-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.example.gestaobilhares.ui.expenses.ExpenseRegisterFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.expenses.ExpenseTypesFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.expenses.GlobalExpensesFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.inventory.InventorySelectionDialog { <init>(...); }

-keep class com.example.gestaobilhares.ui.inventory.equipments.EquipmentsFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.inventory.stock.StockFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.inventory.vehicles.VehicleDetailFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.inventory.vehicles.VehiclesFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.logs.LogViewerFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.main.MainFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.mesas.CadastroMesaFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.mesas.EditMesaFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.mesas.GerenciarMesasFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.mesas.HistoricoManutencaoMesaFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.mesas.HistoricoMesasVendidasFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.mesas.MesasDepositoFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.mesas.MesasReformadasFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.mesas.NovaReformaFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.mesas.RotaMesasFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.metas.MetaCadastroFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.metas.MetaHistoricoFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.metas.MetasFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.reports.ClosureReportFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.routes.RoutesFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.routes.management.RouteManagementFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.settlement.PrinterDiagnosticFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.settlement.SettlementDetailFragment { <init>(...); }

-keep class com.example.gestaobilhares.ui.settlement.SettlementFragment { <init>(...); }

-keep class com.github.mikephil.charting.charts.PieChart { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.checkbox.MaterialCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.imageview.ShapeableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.progressindicator.CircularProgressIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.progressindicator.LinearProgressIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

